,word,frequency
1473,allowed,20.0
1474,page,20.0
1475,research,19.0
1476,tiktok,19.0
1477,hunt,19.0
1478,hehe,19.0
1479,rlly,19.0
1480,performance,19.0
1481,amount,19.0
1482,sitting,19.0
1483,beginning,19.0
1484,shame,19.0
1485,science,19.0
1486,fighting,19.0
1487,garden,19.0
1488,poking,19.0
1489,middle,19.0
1490,excellent,19.0
1491,behind,19.0
1492,low,19.0
1493,exploring,19.0
1494,internet,19.0
1495,adults,19.0
1496,following,19.0
1497,baseball,19.0
1498,platform,19.0
1499,plenty,19.0
1500,100,19.0
1501,ikon,19.0
1502,memes,19.0
1503,active,19.0
1504,obviously,19.0
1505,hurt,18.0
1506,scared,18.0
1507,certain,18.0
1508,planning,18.0
1509,history,18.0
1510,snow,18.0
1511,lunch,18.0
1512,language,18.0
1513,ar,18.0
1514,five,18.0
1515,learned,18.0
1516,record,18.0
1517,sex,18.0
1518,sunday,18.0
1519,hits,18.0
1520,due,18.0
1521,blocked,18.0
1522,mental,18.0
1523,near,18.0
1524,worse,18.0
1525,photos,18.0
1526,groups,18.0
1527,created,18.0
1528,adult,18.0
1529,11,18.0
1530,challenging,18.0
1531,ended,18.0
1532,south,18.0
1533,couldn't,18.0
1534,themselves,18.0
1535,click,18.0
1536,release,18.0
1537,gives,18.0
1538,friendly,18.0
1539,throw,17.0
1540,wars,17.0
1541,idc,17.0
1542,mask,17.0
1543,warzone,17.0
1544,results,17.0
1545,road,17.0
1546,:3,17.0
1547,beach,17.0
1548,brand,17.0
1549,dick,17.0
1550,across,17.0
1551,box,17.0
1552,stays,17.0
1553,discord,17.0
1554,below,17.0
1555,college,17.0
1556,private,17.0
1557,clips,17.0
1558,wit,17.0
1559,abt,17.0
1560,joining,17.0
1561,consider,17.0
1562,million,17.0
1563,winner,17.0
1564,meeting,17.0
1565,practice,17.0
1566,unique,17.0
1567,bobby,17.0
1568,sort,17.0
1569,fortnite,17.0
1570,pure,17.0
1571,smart,17.0
1572,hoping,17.0
1573,posting,17.0
1574,green,17.0
1575,classic,17.0
1576,spot,17.0
1577,animal,17.0
1578,engaging,17.0
1579,colors,17.0
1580,quick,16.0
1581,popular,16.0
1582,stars,16.0
1583,fresh,16.0
1584,market,16.0
1585,student,16.0
1586,silly,16.0
1587,board,16.0
1588,hella,16.0
1589,blame,16.0
1590,swear,16.0
1591,gameplay,16.0
1592,key,16.0
1593,younger,16.0
1594,fun),16.0
1595,loser,16.0
1596,front,16.0
1597,fit,16.0
1598,toxic,16.0
1599,map,16.0
1600,etc,16.0
1601,rules,16.0
1602,parts,16.0
1603,paint,16.0
1604,brings,16.0
1605,minecraft,16.0
1606,3rd,16.0
1607,thi,16.0
1608,quiz,16.0
1609,tips,16.0
1610,street,16.0
1611,instagram,16.0
1612,finding,16.0
1613,pass,16.0
1614,ages,16.0
1615,@chica_leolatina,16.0
1616,situation,16.0
1617,wa,16.0
1618,posted,16.0
1619,joined,16.0
1620,paid,16.0
1621,track,15.0
1622,broke,15.0
1623,hands,15.0
1624,edition,15.0
1625,competition,15.0
1626,li,15.0
1627,prison,15.0
1628,town,15.0
1629,trash,15.0
1630,today's,15.0
1631,clearly,15.0
1632,radio,15.0
1633,someone's,15.0
1634,bag,15.0
1635,bot,15.0
1636,physical,15.0
1637,@pledis_17,15.0
1638,las,15.0
1639,era,15.0
1640,2019,15.0
1641,competitive,15.0
1642,mode,15.0
1643,fashion,15.0
1644,50,15.0
1645,vegas,15.0
1646,dinosaur,15.0
1647,stand,15.0
1648,indeed,15.0
1649,blood,15.0
1650,edit,15.0
1651,major,15.0
1652,complete,15.0
1653,latest,15.0
1654,co,15.0
1655,product,15.0
1656,rly,15.0
1657,keeps,15.0
1658,program,15.0
1659,interested,15.0
1660,environment,14.0
1661,harder,14.0
1662,who's,14.0
1663,editing,14.0
1664,prefer,14.0
1665,double,14.0
1666,moots,14.0
1667,drinking,14.0
1668,alot,14.0
1669,pa,14.0
1670,da,14.0
1671,tech,14.0
1672,irl,14.0
1673,numbers,14.0
1674,calls,14.0
1675,stuck,14.0
1676,moving,14.0
1677,picking,14.0
1678,deep,14.0
1679,dancing,14.0
1680,mini,14.0
1681,personal,14.0
1682,nearly,14.0
1683,process,14.0
1684,relax,14.0
1685,lesson,14.0
1686,artists,14.0
1687,(i,14.0
1688,humor,14.0
1689,war,14.0
1690,painting,14.0
1691,huh,14.0
1692,bu,14.0
1693,wtf,14.0
1694,weve,14.0
1695,treat,14.0
1696,stick,14.0
1697,mention,14.0
1698,meant,14.0
1699,nights,14.0
1700,skin,14.0
1701,dinner,14.0
1702,yoga,14.0
1703,channel,14.0
1704,w/,14.0
1705,interview,14.0
1706,touch,14.0
1707,monday,14.0
1708,profile,14.0
1709,apart,14.0
1710,happening,14.0
1711,became,14.0
1712,excitement,14.0
1713,general,14.0
1714,soccer,14.0
1715,adding,14.0
1716,beer,14.0
1717,helping,14.0
1718,despite,14.0
1719,se,14.0
1720,bar,14.0
1721,til,14.0
1722,fake,14.0
1723,reality,14.0
1724,jump,14.0
1725,third,14.0
1726,paper,14.0
1727,server,14.0
1728,bout,14.0
1729,older,14.0
1730,bike,13.0
1731,driving,13.0
1732,stopped,13.0
1733,ye,13.0
1734,happens,13.0
1735,hitting,13.0
1736,yep,13.0
1737,explore,13.0
1738,alright,13.0
1739,flies,13.0
1740,vibe,13.0
1741,concert,13.0
1742,16,13.0
1743,sonic,13.0
1744,jail,13.0
1745,bags,13.0
1746,admit,13.0
1747,fun~,13.0
1748,per,13.0
1749,horny,13.0
1750,ugly,13.0
1751,setting,13.0
1752,studying,13.0
1753,adventures,13.0
1754,memory,13.0
1755,plot,13.0
1756,imo,13.0
1757,field,13.0
1758,whos,13.0
1759,besties,13.0
1760,cook,13.0
1761,youd,13.0
1762,we'll,13.0
1763,certainly,13.0
1764,forest,13.0
1765,acting,13.0
1766,@ashemusic,13.0
1767,teachers,13.0
1768,count,13.0
1769,task,13.0
1770,pro,13.0
1771,@elonmusk,13.0
1772,terms,13.0
1773,concept,13.0
1774,fantasy,13.0
1775,talks,13.0
1776,giveaway,13.0
1777,update,13.0
1778,you'd,13.0
1779,cards,13.0
1780,base,13.0
1781,dragon,13.0
1782,liking,13.0
1783,@mtgreenee,13.0
1784,recorded,13.0
1785,wine,13.0
1786,reminder,13.0
1787,murder,13.0
1788,laughing,13.0
1789,useful,13.0
1790,football,13.0
1791,plays,13.0
1792,text,13.0
1793,@aoc,13.0
1794,showing,13.0
1795,workout,13.0
1796,development,13.0
1797,hav,13.0
1798,tournament,12.0
1799,comedy,12.0
1800,animals,12.0
1801,store,12.0
1802,smoke,12.0
1803,spending,12.0
1804,worries,12.0
1805,highly,12.0
1806,sam,12.0
1807,@amanekanatach,12.0
1808,similar,12.0
1809,pokemon,12.0
1810,battle,12.0
1811,havin,12.0
1812,askashe,12.0
1813,lead,12.0
1814,horrible,12.0
1815,shut,12.0
1816,gc,12.0
1817,managed,12.0
1818,comments,12.0
1819,crypto,12.0
1820,toys,12.0
1821,loss,12.0
1822,snap,12.0
1823,table,12.0
1824,theme,12.0
1825,soooo,12.0
1826,killing,12.0
1827,planting,12.0
1828,hat,12.0
1829,innocent,12.0
1830,mo,12.0
1831,education,12.0
1832,invite,12.0
1833,copy,12.0
1834,begin,12.0
1835,recent,12.0
1836,public,12.0
1837,plant,12.0
1838,taken,12.0
1839,helps,12.0
1840,suck,12.0
1841,dress,12.0
1842,stress,12.0
1843,throwback,12.0
1844,@kingjames,12.0
1845,sessions,12.0
1846,honest,12.0
1847,wo,12.0
1848,launch,12.0
1849,annual,12.0
1850,perform,12.0
1851,ca,12.0
1852,someones,12.0
1853,multiplayer,12.0
1854,places,12.0
1855,spirit,12.0
1856,ground,12.0
1857,deck,12.0
1858,several,12.0
1859,topic,12.0
1860,cats,12.0
1861,ends,12.0
1862,known,12.0
1863,celebration,12.0
1864,clip,12.0
1865,mission,12.0
1866,ice,12.0
1867,planned,12.0
1868,runs,12.0
1869,wearing,12.0
1870,including,12.0
1871,holding,12.0
1872,fox,12.0
1873,maps,12.0
1874,wanting,12.0
1875,safety,12.0
1876,guest,12.0
1877,entertainment,12.0
1878,peoples,12.0
1879,taeyong,12.0
1880,todays,12.0
1881,article,12.0
1882,island,11.0
1883,difference,11.0
1884,winning,11.0
1885,considering,11.0
1886,battlefield,11.0
1887,goofy,11.0
1888,bruh,11.0
1889,lowkey,11.0
1890,dare,11.0
1891,knowledge,11.0
1892,spelling,11.0
1893,vacation,11.0
1894,matters,11.0
1895,maths,11.0
1896,tells,11.0
1897,wedding,11.0
1898,14,11.0
1899,bitches,11.0
1900,interviews,11.0
1901,levels,11.0
1902,randomly,11.0
1903,subscribe,11.0
1904,climate,11.0
1905,area,11.0
1906,aw,11.0
1907,kd,11.0
1908,cup,11.0
1909,losing,11.0
1910,mfs,11.0
1911,collection,11.0
1912,collecting,11.0
1913,simply,11.0
1914,senior,11.0
1915,sale,11.0
1916,ou,11.0
1917,gaming,11.0
1918,itd,11.0
1919,cares,11.0
1920,wondering,11.0
1921,shitty,11.0
1922,@battlefield,11.0
1923,roll,11.0
1924,ain't,11.0
1925,tree,11.0
1926,twice,11.0
1927,ni,11.0
1928,regular,11.0
1929,grown,11.0
1930,2020,11.0
1931,unfortunately,11.0
1932,trolling,11.0
1933,title,11.0
1934,def,11.0
1935,scary,11.0
1936,pr,11.0
1937,opening,11.0
1938,among,11.0
1939,nfts,11.0
1940,named,11.0
1941,zoom,11.0
1942,comic,11.0
1943,',11.0
1944,confidence,11.0
1945,door,11.0
1946,thru,11.0
1947,bye,11.0
1948,therapy,11.0
1949,em,11.0
1950,000,11.0
1951,becomes,11.0
1952,terrible,11.0
1953,jackson,11.0
1954,audience,11.0
1955,match,11.0
1956,ooh,11.0
1957,participating,11.0
1958,discuss,11.0
1959,culture,11.0
1960,quickly,11.0
1961,quote,11.0
1962,interactive,11.0
1963,example,11.0
1964,zero,11.0
1965,dubs,11.0
1966,secret,11.0
1967,jobs,11.0
1968,current,11.0
1969,lockdown,11.0
1970,range,11.0
1971,weekends,11.0
1972,nba,11.0
1973,info,11.0
1974,it'd,11.0
1975,funds,11.0
1976,delivery,11.0
1977,uk,11.0
1978,variety,11.0
1979,block,11.0
1980,@angry_staffer,3483.0
1981,@palanzadaniel,212.0
1982,@bsghelo2017,153.0
1983,taser,143.0
1984,@adpucci,139.0
1985,@birriatacos1,120.0
1986,@loubierbauer,119.0
1987,@chrisbrown2075,116.0
1988,stab,114.0
1989,tucker,113.0
1990,@wrathofmog,112.0
1991,anger,107.0
1992,shooting,104.0
1993,@anouck526,99.0
1994,mob,97.0
1995,@mmpadellan,97.0
1996,force,90.0
1997,@leakservicer,90.0
1998,birds,86.0
1999,@agkyle03,81.0
2000,racist,76.0
2001,@moogymoogymoog1,75.0
2002,@daminick124,75.0
2003,@mechanic_angry,73.0
2004,@suzimcm9,72.0
2005,stabbed,71.0
2006,@yishay__majors,71.0
2007,trained,70.0
2008,@elizaeralque,70.0
2009,leg,64.0
2010,@lpn_to_mba,63.0
2011,@mpwr2,62.0
2012,@nall17268025,62.0
2013,babysitter,61.0
2014,@chris_cashton99,58.0
2015,@mekaya72,58.0
2016,24,58.0
2017,wrestling,57.0
2018,@conduitofhealin,57.0
2019,disappointed,56.0
2020,'killed,55.0
2021,frustrated,55.0
2022,@kevintilsner,53.0
2023,moves',53.0
2024,law,52.0
2025,deadly,52.0
2026,guilty,52.0
2027,shots,51.0
2028,truth,51.0
2029,carlson,50.0
2030,calm,50.0
2031,officers,50.0
2032,@mandyferber,50.0
2033,issue,49.0
2034,defending,49.0
2035,@angry_rantman,49.0
2036,racism,48.0
2037,kennedy,48.0
2038,irrationally,48.0
2039,mass,47.0
2040,@ajdelgado13,47.0
2041,one-year-old,46.0
2042,@gbrbill,45.0
2043,@dezbatty,45.0
2044,@marieow10889725,44.0
2045,weapon,44.0
2046,@tuckercarlson,44.0
2047,bird,44.0
2048,clear,43.0
2049,@marshalou2233,43.0
2050,tasers,43.0
2051,decision,43.0
2052,bitter,43.0
2053,floyd,40.0
2054,correct,40.0
2055,speak,40.0
2056,confused,39.0
2057,@melneedsakidney,39.0
2058,hungry,39.0
2059,control,39.0
2060,response,39.0
2061,lethal,39.0
2062,herself,39.0
2063,threat,39.0
2064,@_annie_cakes_,39.0
2065,easily,38.0
2066,attack,37.0
2067,cut,37.0
2068,blm,37.0
2069,smarter,36.0
2070,guns,36.0
2071,@mattgaetz,36.0
2072,defense,36.0
2073,becoming,35.0
2074,center,35.0
2075,@racismtakedown,35.0
2076,@chapelguilt,34.0
2077,@tokyocrusher,34.0
2078,afraid,34.0
2079,apparently,34.0
2080,whether,33.0
2081,justified,33.0
2082,agreed,33.0
2083,@angry_ohio,33.0
2084,abrams,33.0
2085,father,33.0
2086,footage,33.0
2087,@lorddrewster,33.0
2088,towards,33.0
2089,@kitten_talker,32.0
2090,@dpbuttercup161,32.0
2091,protect,32.0
2092,@rickymia305,32.0
2093,@cee_dcisme,32.0
2094,attacked,32.0
2095,violence,32.0
2096,senator,32.0
2097,stacey,32.0
2098,multiple,31.0
2099,seconds,31.0
2100,expect,31.0
2101,wh,31.0
2102,argument,31.0
2103,violent,31.0
2104,america,31.0
2105,angr,31.0
2106,@tylermi65942082,30.0
2107,defend,30.0
2108,@angry_facts,30.0
2109,@icebear2024,30.0
2110,thinks,30.0
2111,@titodinzey,29.0
2112,jury,29.0
2113,shouldnt,29.0
2114,@bar0n_thegrey,29.0
2115,@thehill,29.0
2116,cam,29.0
2117,victim,28.0
2118,emotional,28.0
2119,feelings,28.0
2120,@frodogood103074,28.0
2121,@throwyourdream1,28.0
2122,@boardfigures,28.0
2123,explain,28.0
2124,emotions,28.0
2125,stabbing,28.0
2126,depressed,28.0
2127,annoyed,27.0
2128,murdered,27.0
2129,@emily60946744,27.0
2130,disgusting,27.0
2131,legs,27.0
2132,@the_real_colin,27.0
2133,@benshapiro,27.0
2134,chest,27.0
2135,tha,27.0
2136,likely,27.0
2137,held,26.0
2138,actions,26.0
2139,derek,26.0
2140,loud,26.0
2141,kept,26.0
2142,dangerous,26.0
2143,arm,26.0
2144,four,26.0
2145,rights,25.0
2146,*angry,25.0
2147,warning,25.0
2148,democrats,25.0
2149,@lacylove2020,25.0
2150,attacking,25.0
2151,@acekingspade,25.0
2152,@staceyabrams,25.0
2153,obvious,25.0
2154,shouldn't,25.0
2155,disagree,25.0
2156,unhinged,25.0
2157,@suzi_taunton,25.0
2158,situations,25.0
2159,worried,25.0
2160,fear,24.0
2161,rage,24.0
2162,society,24.0
2163,@atrupar,24.0
2164,rant,24.0
2165,@ibegtodiffer6,24.0
2166,perhaps,24.0
2167,@jennife58996304,24.0
2168,protecting,24.0
2169,@ldr451,23.0
2170,spray,23.0
2171,incident,23.0
2172,@realcandaceo,23.0
2173,@morrowgirl2,23.0
2174,immediately,23.0
2175,burn,23.0
2176,option,23.0
2177,americans,23.0
2178,@mailonline,23.0
2179,@cavs2023champs,23.0
2180,actively,23.0
2181,esl,23.0
2182,large,23.0
2183,crime,23.0
2184,ridiculous,22.0
2185,non,22.0
2186,torn,22.0
2187,armed,22.0
2188,sh,22.0
2189,handle,22.0
2190,columbus,22.0
2191,kyle,22.0
2192,riots,21.0
2193,racists,21.0
2194,@kerry_wth,21.0
2195,charged,21.0
2196,@rancidginger,21.0
2197,excuse,21.0
2198,letter,21.0
2199,@radiofreetom,21.0
2200,lying,21.0
2201,everytime,21.0
2202,@fliptothemfflop,21.0
2203,replies,21.0
2204,korean,21.0
2205,pull,21.0
2206,political,21.0
2207,bullshit,21.0
2208,involved,21.0
2209,anxiety,21.0
2210,female,21.0
2211,@briankarem,21.0
2212,race,20.0
2213,politicians,20.0
2214,crowd,20.0
2215,difficult,20.0
2216,citizens,20.0
2217,fucked,20.0
2218,disarm,20.0
2219,view,20.0
2220,express,20.0
2221,gotten,20.0
2222,evidence,20.0
2223,speech,20.0
2224,owners,20.0
2225,danger,20.0
2226,@twinsinmaple,20.0
2227,republicans,20.0
2228,showed,20.0
2229,@laceycrisp,20.0
2230,doubt,20.0
2231,lack,19.0
2232,target,19.0
2233,@bigdumbidiotman,19.0
2234,react,19.0
2235,idiot,19.0
2236,@timspector,19.0
2237,ignorant,19.0
2238,@one_angry_chef,19.0
2239,@cotherhajat,19.0
2240,@shellysteiner33,19.0
2241,@worldresources,19.0
2242,choice,19.0
2243,@sainsburys,19.0
2244,@naomia281,19.0
2245,ugh,19.0
2246,hearing,19.0
2247,@thereallrickk,19.0
2248,@sophieattwoodw1,19.0
2249,avoid,19.0
2250,@sainsburysnews,19.0
2251,pillow,19.0
2252,reactions,19.0
2253,beyond,19.0
2254,cuts,19.0
2255,biden,18.0
2256,email,18.0
2257,curious,18.0
2258,le,18.0
2259,tweeting,18.0
2260,respond,18.0
2261,bullets,18.0
2262,shopping,18.0
2263,@bstewart27,18.0
2264,failed,18.0
2265,options,18.0
2266,aggressive,18.0
2267,noticed,18.0
2268,emoji,18.0
2269,throwing,18.0
2270,forgive,18.0
2271,@death_andpraxis,18.0
2272,male,18.0
2273,fault,18.0
2274,@notpk6,18.0
2275,bryant,18.0
2276,protest,18.0
2277,@somebaldguy69,18.0
2278,@dianewojnar,18.0
2279,fail,18.0
2280,sky,18.0
2281,25,18.0
2282,judge,18.0
2283,aim,18.0
2284,ben,18.0
2285,fired,17.0
2286,excessive,17.0
2287,@suehartson1,17.0
2288,screaming,17.0
2289,train,17.0
2290,poc,17.0
2291,pepper,17.0
2292,breaking,17.0
2293,hates,17.0
2294,laws,17.0
2295,@columbuspolice,17.0
2296,voting,17.0
2297,taught,17.0
2298,qasim,17.0
2299,slow,17.0
2300,@angry_birdu,17.0
2301,muhammad,17.0
2302,mouth,17.0
2303,brown,17.0
2304,feet,17.0
2305,property,17.0
2306,assume,17.0
2307,murdering,17.0
2308,anxious,17.0
2309,bigger,17.0
2310,mustafi,17.0
2311,tough,17.0
2312,teen,17.0
2313,accountable,17.0
2314,majority,17.0
2315,dying,17.0
2316,pulled,17.0
2317,faces,17.0
2318,ho,17.0
2319,effective,17.0
2320,exhausted,17.0
2321,grocery,17.0
2322,somehow,17.0
2323,ignore,17.0
2324,@honestlyalie,16.0
2325,hurting,16.0
2326,enforcement,16.0
2327,@soulscarred71,16.0
2328,makhiabryant,16.0
2329,faced,16.0
2330,hurts,16.0
2331,president,16.0
2332,murderer,16.0
2333,negative,16.0
2334,yelling,16.0
2335,@d_anthony36,16.0
2336,mid,16.0
2337,ang,16.0
2338,protests,16.0
2339,justify,16.0
2340,maxine,16.0
2341,arms,16.0
2342,wi,16.0
2343,court,16.0
2344,possibly,16.0
2345,shootings,16.0
2346,hateful,16.0
2347,narrative,16.0
2348,reaction,16.0
2349,fights,16.0
2350,criminal,16.0
2351,@totalplug,16.0
2352,broken,16.0
2353,streets,16.0
2354,allow,16.0
2355,waters,16.0
2356,countries,16.0
2357,common,16.0
2358,fuckin,16.0
2359,nonsense,16.0
2360,hospital,15.0
2361,ohio,15.0
2362,walked,15.0
2363,@mzkarmad,15.0
2364,bin,15.0
2365,tf,15.0
2366,congress,15.0
2367,teenager,15.0
2368,lawyer,15.0
2369,legal,15.0
2370,charge,15.0
2371,claim,15.0
2372,sadly,15.0
2373,chelsea,15.0
2374,massive,15.0
2375,@smitchesto,15.0
2376,awful,15.0
2377,republican,15.0
2378,ab,15.0
2379,standing,15.0
2380,swinging,15.0
2381,@breenewsome,15.0
2382,nope,15.0
2383,decide,15.0
2384,@natsechobbyist,15.0
2385,legit,14.0
2386,@walshfreedom,14.0
2387,pimply,14.0
2388,bullet,14.0
2389,chased,14.0
2390,2018,14.0
2391,aware,14.0
2392,@cskian000,14.0
2393,attempting,14.0
2394,boyfriend,14.0
2395,statement,14.0
2396,@kendradrake94,14.0
2397,constantly,14.0
2398,barely,14.0
2399,@angry_voice,14.0
2400,@chris_blue2020,14.0
2401,wound,14.0
2402,miserable,14.0
2403,typical,14.0
2404,wrath,14.0
2405,ffs,14.0
2406,whose,14.0
2407,chief,14.0
2408,govt,14.0
2409,points,14.0
2410,abused,14.0
2411,supporters,14.0
2412,rude,14.0
2413,dropped,14.0
2414,@kexican,14.0
2415,mess,14.0
2416,vision,14.0
2417,sake,14.0
2418,@mistermike92660,14.0
2419,60+yowf,14.0
2420,answers,14.0
2421,exact,14.0
2422,don,14.0
2423,arguing,13.0
2424,upon,13.0
2425,convicted,13.0
2426,privilege,13.0
2427,@notrealaoc,13.0
2428,within,13.0
2429,sleeping,13.0
2430,noises,13.0
2431,tragic,13.0
2432,lazy,13.0
2433,shocked,13.0
2434,fat,13.0
2435,they'll,13.0
2436,waste,13.0
2437,mobs,13.0
2438,properly,13.0
2439,foster,13.0
2440,brewbound:,13.0
2441,position,13.0
2442,argue,13.0
2443,oc,13.0
2444,relieved,13.0
2445,understanding,13.0
2446,stops,13.0
2447,nor,13.0
2448,cried,13.0
2449,ex,13.0
2450,weapons,13.0
2451,careful,13.0
2452,brutality,13.0
2453,screen,13.0
2454,makhia,13.0
2455,@banquothe,13.0
2456,attempt,13.0
2457,@mariolopezmal,13.0
2458,itself,13.0
2459,unarmed,13.0
2460,@texasmom__,13.0
2461,otherwise,13.0
2462,stressed,13.0
2463,feed,13.0
2464,policing,13.0
2465,@casstalksalot,13.0
2466,accountability,13.0
2467,heartbroken,13.0
2468,punch,13.0
2469,specific,13.0
2470,politics,13.0
2471,biracial,13.0
2472,necessary,13.0
2473,conservatives,12.0
2474,split,12.0
2475,@summerbuck,12.0
2476,destroy,12.0
2477,shoes,12.0
2478,crisis,12.0
2479,lion,12.0
2480,minister,12.0
2481,entitled,12.0
2482,@authordelrey,12.0
2483,@mrandyngo,12.0
2484,waking,12.0
2485,threatened,12.0
2486,abdul,12.0
2487,@rjeanroberts,12.0
2488,logic,12.0
2489,closed,12.0
2490,amhara,12.0
2491,cruel,12.0
2492,@frankkhaliduk,12.0
2493,fed,12.0
2494,asshole,12.0
2495,regardless,12.0
2496,@projectlincoln,12.0
2497,decisions,12.0
2498,killer,12.0
2499,schalke,12.0
2500,arsenal,12.0
2501,knives,12.0
2502,anti,12.0
2503,@bigwhoaaaong,12.0
2504,term,12.0
2505,@southernhavok,12.0
2506,gods,12.0
2507,insult,12.0
2508,foxnews,12.0
2509,nigerians,12.0
2510,@mstaken71340699,12.0
2511,tryna,12.0
2512,@tolkienmike,12.0
2513,fails,12.0
2514,christian,12.0
2515,@timcast,12.0
2516,hating,12.0
2517,rule,12.0
2518,yell,12.0
2519,owner,12.0
2520,result,12.0
2521,according,12.0
2522,neck,12.0
2523,outrage,12.0
2524,somewhere,12.0
2525,normally,12.0
2526,actress,12.0
2527,emotion,12.0
2528,opinions,12.0
2529,window,12.0
2530,gop,12.0
2531,coz,12.0
2532,arrested,12.0
2533,vaccines,12.0
2534,idiots,12.0
2535,scream,12.0
2536,remembered,12.0
2537,committed,12.0
2538,youth,12.0
2539,bs,12.0
2540,veteran,12.0
2541,thousands,12.0
2542,rarely,12.0
2543,questioning,12.0
2544,expression,12.0
2545,report,12.0
2546,nuts,12.0
2547,proof,12.0
2548,note,12.0
2549,parent,12.0
2550,shouting,12.0
2551,received,12.0
2552,mistake,12.0
2553,comedienne,12.0
2554,european,11.0
2555,ba,11.0
2556,@noamchomskyt,11.0
2557,@nypost,11.0
2558,mentioned,11.0
2559,blaming,11.0
2560,consequences,11.0
2561,cities,11.0
2562,continues,11.0
2563,nfl,11.0
2564,tiny,11.0
2565,nerd,11.0
2566,@abc,11.0
2567,boycott,11.0
2568,jordan,11.0
2569,@charliefox_1984,11.0
2570,slightly,11.0
2571,total,11.0
2572,lied,11.0
2573,department,11.0
2574,rain,11.0
2575,treated,11.0
2576,views,11.0
2577,camera,11.0
2578,helpless,11.0
2579,speaks,11.0
2580,@borisjohnson,11.0
2581,b/c,11.0
2582,harm,11.0
2583,selfish,11.0
2584,karim,11.0
2585,kick,11.0
2586,*,11.0
2587,tazer,11.0
2588,daughter's,11.0
2589,masks,11.0
2590,officials,11.0
2591,size,11.0
2592,pharmacists,11.0
2593,differently,11.0
2594,besides,11.0
2595,risk,11.0
2596,hatred,11.0
2597,@evlhornet01,11.0
2598,customers,11.0
2599,piss,11.0
2600,taste,11.0
2601,@mayer94455909,11.0
2602,stopping,11.0
2603,reasonable,11.0
2604,disrespectful,11.0
2605,noises*,11.0
2606,@ign,11.0
2607,period,11.0
2608,abo,11.0
2609,@foxnews,11.0
2610,attempted,11.0
2611,tr,11.0
2612,leaders,11.0
2613,trans,11.0
2614,carry,11.0
2615,non-lethal,11.0
2616,anybody,11.0
2617,mark,11.0
2618,accounts,11.0
2619,cases,11.0
2620,begging,11.0
2621,lonely,11.0
2622,riot,11.0
2623,india,11.0
2624,moved,11.0
2625,suicide,11.0
2626,talked,11.0
2627,@gop,11.0
2628,appears,11.0
2629,hasn't,11.0
2630,security,11.0
2631,theyve,11.0
2632,therapist,11.0
2633,tone,11.0
2634,@jim_jordan,11.0
2635,posts,11.0
2636,sin,11.0
2637,kiss,11.0
2638,@thebrooktown,11.0
2639,wondered,11.0
2640,wall,11.0
2641,patient,11.0
2642,allah's,11.0
2643,les,149.0
2644,rip,132.0
2645,@sad_istfried,119.0
2646,rollers,89.0
2647,bay,84.0
2648,mckeown,76.0
2649,@lesmckeownuk,58.0
2650,smh,45.0
2651,pathetic,45.0
2652,generation,41.0
2653,condolences,36.0
2654,passing,35.0
2655,*sad,31.0
2656,affairs,31.0
2657,milk,30.0
2658,:((,30.0
2659,prayers,30.0
2660,@sitaramyechury,28.0
2661,65,28.0
2662,playlist,28.0
2663,:/,27.0
2664,nigga,26.0
2665,lyrics,26.0
2666,band,26.0
2667,funeral,25.0
2668,oxygen,24.0
2669,lived,23.0
2670,dies,23.0
2671,tubbo,23.0
2672,empty,23.0
2673,cheer,22.0
2674,tfatws,22.0
2675,demise,21.0
2676,shravan,21.0
2677,@narendramodi,21.0
2678,suddenly,21.0
2679,depression,21.0
2680,desperate,20.0
2681,@thedsmpgames,20.0
2682,om,20.0
2683,lore,19.0
2684,70s,19.0
2685,mum,19.0
2686,accept,19.0
2687,everywhere,19.0
2688,clown,19.0
2689,shanti,19.0
2690,suffering,19.0
2691,aged,18.0
2692,sold,18.0
2693,baycityrollers,18.0
2694,although,18.0
2695,soft,18.0
2696,ranboo,18.0
2697,goodbye,18.0
2698,terribly,17.0
2699,career,17.0
2700,tommy,17.0
2701,boi,17.0
2702,@jackposobiec,17.0
2703,lesmckeown,17.0
2704,tartan,16.0
2705,@hawleymo,16.0
2706,@eminem,16.0
2707,ik,16.0
2708,@cnn,15.0
2709,drugs,15.0
2710,sadness,15.0
2711,proper,15.0
2712,@fordnation,15.0
2713,@shashitharoor,15.0
2714,sees,15.0
2715,@sad_lakers_fan,15.0
2716,heartbreaking,15.0
2717,indian,15.0
2718,@eman_is_sad,15.0
2719,falling,15.0
2720,ima,14.0
2721,@jack,14.0
2722,cos,14.0
2723,fell,14.0
2724,states,14.0
2725,leaves,14.0
2726,@artie_is_sad,14.0
2727,senate,14.0
2728,industry,14.0
2729,lmfao,14.0
2730,cancelled,14.0
2731,goin,14.0
2732,yup,14.0
2733,daddy,14.0
2734,pretend,14.0
2735,singer,14.0
2736,hype,14.0
2737,@nickakanicholas,14.0
2738,disturbing,13.0
2739,@bbcbreaking,13.0
2740,fix,13.0
2741,cus,13.0
2742,@sad_laehcim,13.0
2743,decades,13.0
2744,puts,13.0
2745,@callofduty,13.0
2746,90s,13.0
2747,tax,13.0
2748,riplesmckeown,13.0
2749,form,13.0
2750,@snuurid,13.0
2751,daunte,13.0
2752,listened,13.0
2753,expected,13.0
2754,grew,13.0
2755,suppose,13.0
2756,speaking,13.0
